TransactionID,CustomerID,DateKey,Amount,TransactionType,Channel,AccountID,LastUpdated
1001,CUST0201,20220125,3180.97,Credit,Branch,ACC0047,2025-01-22 17:02:26.425929
1002,CUST0202,20220531,4136.81,Debit,ATM,ACC0824,2025-03-14 04:58:26.425945
1003,CUST0202,20220104,2258.88,Debit,Branch,ACC0340,2025-01-18 22:12:26.425961
1004,CUST0202,20220805,3894.88,Credit,ATM,ACC0771,2025-01-20 04:28:26.425982
1005,CUST0202,20220928,3097.97,Debit,Online,ACC0595,2025-04-07 20:26:26.426004
1006,CUST0202,20221215,4030.64,Debit,Branch,ACC0583,2025-03-12 05:07:26.426020
1007,CUST0203,20220312,1665.4,Credit,Branch,ACC0191,2025-01-21 00:02:26.426035
1008,CUST0203,20221024,805.46,Debit,Branch,ACC0679,2025-03-26 01:17:26.426059
1009,CUST0203,20221020,4293.0,Credit,Branch,ACC0909,2025-02-17 04:52:26.426081
1010,CUST0203,20220613,540.79,Credit,Online,ACC0878,2025-03-31 17:33:26.426097
1011,CUST0203,20221010,3897.57,Credit,Branch,ACC0336,2025-03-05 17:53:26.426112
1012,CUST0203,20220313,3253.42,Credit,Branch,ACC0801,2025-04-07 19:33:26.426133
1013,CUST0203,20221227,2523.25,Debit,ATM,ACC0196,2025-01-24 09:18:26.426158
1014,CUST0204,20220519,4960.12,Debit,Online,ACC0953,2025-03-14 03:23:26.426175
1015,CUST0204,20220415,751.28,Credit,Online,ACC0915,2025-04-08 13:46:26.426191
1016,CUST0204,20220601,4271.45,Debit,ATM,ACC0191,2025-02-04 09:02:26.426214
1017,CUST0204,20221122,326.87,Credit,ATM,ACC0311,2025-02-09 11:18:26.426232
1018,CUST0205,20220310,1806.8,Debit,Branch,ACC0183,2025-04-04 04:13:26.426248
1019,CUST0205,20220412,918.56,Debit,Online,ACC0587,2025-03-04 15:11:26.426264
1020,CUST0206,20221212,1237.12,Debit,Online,ACC0328,2025-03-13 01:02:26.426287
1021,CUST0206,20220311,149.62,Credit,ATM,ACC0301,2025-02-23 18:35:26.426305
1022,CUST0206,20220708,2997.56,Debit,Branch,ACC0174,2025-02-08 05:37:26.426321
1023,CUST0207,20221223,1271.16,Credit,ATM,ACC0549,2025-04-07 23:08:26.426336
1024,CUST0207,20220621,912.72,Credit,ATM,ACC0370,2025-02-22 05:25:26.426352
1025,CUST0207,20220804,2327.62,Credit,Online,ACC0974,2025-03-05 17:17:26.426368
1026,CUST0207,20220822,665.11,Credit,ATM,ACC0888,2025-01-15 14:08:26.426383
1027,CUST0207,20220116,1228.48,Debit,Online,ACC0760,2025-02-01 01:12:26.426399
1028,CUST0207,20220430,806.54,Debit,ATM,ACC0170,2025-01-25 18:43:26.426415
1029,CUST0208,20220923,3188.43,Debit,Online,ACC0384,2025-03-14 23:37:26.426430
1030,CUST0208,20220124,3610.64,Credit,Branch,ACC0830,2025-01-23 18:17:26.426448
1031,CUST0208,20221209,2709.97,Credit,Branch,ACC0620,2025-03-21 09:09:26.426474
1032,CUST0209,20221224,2413.19,Credit,ATM,ACC0644,2025-01-17 15:44:26.426493
1033,CUST0209,20221211,3298.65,Debit,ATM,ACC0752,2025-03-23 01:17:26.426510
