AccountID,CustomerID,AccountType,Tenure,OpenDate,Status,LastUpdated
ACC0000,CUST0000,Current,6,2015-01-01,Inactive,2025-03-22 10:22:14.615982
ACC0001,CUST0001,Current,5,2015-01-02,Active,2025-04-07 15:41:14.616074
ACC0002,CUST0002,Savings,9,2015-01-03,Active,2025-03-23 00:37:14.616116
ACC0003,CUST0003,Fixed,2,2015-01-04,Active,2025-03-12 10:57:14.616143
ACC0004,CUST0004,Fixed,8,2015-01-05,Inactive,2025-03-14 21:47:14.616161
ACC0005,CUST0005,Current,5,2015-01-06,Inactive,2025-03-27 10:39:14.616178
ACC0006,CUST0006,Current,2,2015-01-07,Inactive,2025-03-22 23:56:14.616207
ACC0007,CUST0007,Fixed,6,2015-01-08,Inactive,2025-03-26 00:08:14.616223
ACC0008,CUST0008,Fixed,8,2015-01-09,Active,2025-01-30 18:14:14.616240
ACC0009,CUST0009,Current,4,2015-01-10,Inactive,2025-04-10 02:44:14.616256
ACC0010,CUST0010,Current,2,2015-01-11,Inactive,2025-02-13 12:47:14.616273
ACC0011,CUST0011,Fixed,5,2015-01-12,Inactive,2025-01-17 02:24:14.616289
ACC0012,CUST0012,Savings,2,2015-01-13,Active,2025-02-25 19:26:14.616306
ACC0013,CUST0013,Current,2,2015-01-14,Inactive,2025-02-15 23:43:14.616322
ACC0014,CUST0014,Fixed,6,2015-01-15,Inactive,2025-04-01 02:41:14.616338
ACC0015,CUST0015,Fixed,9,2015-01-16,Active,2025-03-18 14:08:14.616353
ACC0016,CUST0016,Fixed,4,2015-01-17,Inactive,2025-04-14 16:06:14.616369
ACC0017,CUST0017,Fixed,6,2015-01-18,Inactive,2025-03-10 16:54:14.616385
ACC0018,CUST0018,Savings,7,2015-01-19,Active,2025-03-21 05:18:14.616410
ACC0019,CUST0019,Fixed,6,2015-01-20,Inactive,2025-03-31 04:39:14.616427
ACC0020,CUST0020,Current,8,2015-01-21,Inactive,2025-01-20 20:27:14.616443
ACC0021,CUST0021,Savings,4,2015-01-22,Inactive,2025-03-09 03:07:14.616460
ACC0022,CUST0022,Fixed,1,2015-01-23,Active,2025-03-28 20:31:14.616477
ACC0023,CUST0023,Savings,7,2015-01-24,Inactive,2025-03-31 11:31:14.616492
ACC0024,CUST0024,Current,3,2015-01-25,Inactive,2025-03-23 13:25:14.616509
ACC0025,CUST0025,Fixed,6,2015-01-26,Active,2025-03-04 01:34:14.616524
ACC0026,CUST0026,Current,2,2015-01-27,Active,2025-02-20 20:25:14.616540
ACC0027,CUST0027,Fixed,9,2015-01-28,Inactive,2025-03-23 18:38:14.616555
ACC0028,CUST0028,Fixed,1,2015-01-29,Inactive,2025-02-04 04:21:14.616571
ACC0029,CUST0029,Fixed,6,2015-01-30,Inactive,2025-03-11 04:32:14.616586
ACC0030,CUST0030,Fixed,6,2015-01-31,Inactive,2025-04-08 16:28:14.616602
ACC0031,CUST0031,Fixed,5,2015-02-01,Active,2025-03-01 14:40:14.616626
ACC0032,CUST0032,Savings,5,2015-02-02,Inactive,2025-03-24 22:11:14.616642
ACC0033,CUST0033,Fixed,1,2015-02-03,Active,2025-04-15 16:34:14.616658
ACC0034,CUST0034,Fixed,5,2015-02-04,Active,2025-03-24 21:40:14.616675
ACC0035,CUST0035,Savings,2,2015-02-05,Inactive,2025-03-29 17:32:14.616691
ACC0036,CUST0036,Savings,7,2015-02-06,Inactive,2025-04-13 08:44:14.616706
ACC0037,CUST0037,Savings,3,2015-02-07,Active,2025-03-13 16:19:14.616722
ACC0038,CUST0038,Savings,4,2015-02-08,Active,2025-02-08 20:45:14.616737
ACC0039,CUST0039,Savings,3,2015-02-09,Inactive,2025-01-29 00:00:14.616753
ACC0040,CUST0040,Savings,3,2015-02-10,Active,2025-03-13 02:46:14.616776
ACC0041,CUST0041,Fixed,4,2015-02-11,Inactive,2025-01-16 21:22:14.616801
